age,ens1,ens2,ens3,ens4,ens5,ens6,ens7,ens8,ens9,ens10,ens11,ens12,ens13,ens14,ens15,ens16,ens17,ens18,ens19,ens20,ens21,ens22,ens23,ens24,ens25,ens26,ens27,ens28,ens29,ens30,ens31,ens32,ens33,ens34,ens35,ens36,ens37,ens38,ens39,ens40,ens41,ens42,ens43,ens44,ens45,ens46,ens47,ens48,ens49,ens50
7100,1.1201274177770844,1.0757602517328984,1.1311175968473948,1.0767886165455194,1.1626695498314565,1.0289881762346453,1.0651286114227592,1.1288454397602425,1.235502399941917,1.112812456714015,1.0318098432026492,1.2132417861485716,1.06868603201429,1.0766763831648807,1.2173901858338378,1.1248816944272593,1.1088113197003888,1.1409356027069235,1.1384766235594332,1.18407699746673,1.1960908674334079,1.1050302862421229,1.1029377981360031,1.244817987437487,1.2660647340727498,1.112298073704495,1.1822591236459328,1.1078116031255496,1.2550659673984477,1.201730576262694,1.1856110484732745,1.0560048566450246,1.1188368553280441,1.1487279036594469,1.0262059543783029,1.2558630928479766,1.1483129184671288,0.9878534856309465,1.0869137018961121,1.1808571360695779,1.0320112517145155,1.0943184923710214,1.1866500566373683,1.0631310499155782,1.1350123759836301,1.1099254333768662,1.1011510361594115,1.1339393214474756,1.176671176343136,1.1932654802905913
7300,0.8476657635665582,0.8032985975223722,0.8586559426368686,0.8043269623349932,0.8902078956209306,0.7565265220241193,0.7926669572122331,0.8563837855497164,0.9630407457313909,0.840350802503489,0.7593481889921233,0.9407801319380457,0.7962243778037638,0.8042147289543546,0.9449285316233118,0.8524200402167333,0.8363496654898629,0.8684739484963975,0.8660149693489072,0.9116153432562039,0.9236292132228818,0.8325686320315968,0.8304761439254771,0.9723563332269608,0.9936030798622236,0.839836419493969,0.9097974694354067,0.8353499489150237,0.9826043131879215,0.9292689220521678,0.9131493942627484,0.7835432024344986,0.8463752011175181,0.8762662494489208,0.7537443001677768,0.9834014386374506,0.8758512642566028,0.7153918314204205,0.814452047685586,0.9083954818590518,0.7595495975039894,0.8218568381604954,0.9141884024268423,0.7906693957050522,0.862550721773104,0.8374637791663402,0.8286893819488853,0.8614776672369494,0.9042095221326099,0.9208038260800652
7500,0.24664245504024263,0.20227528899605654,0.25763263411055304,0.20330365380867765,0.289184587094615,0.1555032134978037,0.19164364868591757,0.2553604770234008,0.36201743720507534,0.23932749397717334,0.15832488046580764,0.33975682341173,0.19520106927744818,0.20319142042803903,0.3439052230969962,0.25139673169041776,0.2353263569635473,0.2674506399700818,0.26499166082259157,0.3105920347298882,0.32260590469656636,0.23154532350528126,0.22945283539916148,0.3713330247006452,0.39257977133590805,0.23881311096765342,0.30877416090909116,0.2343266403887079,0.3815810046616059,0.3282456135258522,0.3121260857364329,0.18251989390818305,0.24535189259120235,0.2752429409226052,0.15272099164146113,0.3823781301111349,0.2748279557302871,0.11436852289410486,0.21342873915927038,0.3073721733327363,0.1585262889776738,0.2208335296341798,0.31316509390052666,0.18964608717873668,0.26152741324678846,0.23644047064002452,0.22766607342256964,0.2604543587106339,0.30318621360629416,0.31978051755374953
7700,0.913386816040243,0.869019649996057,0.9243769951105533,0.870048014808678,0.9559289480946154,0.8222475744978041,0.8583880096859179,0.9221048380234012,1.0287617982050756,0.9060718549771737,0.8250692414658081,1.0065011844117304,0.8619454302774484,0.8699357814280394,1.0106495840969965,0.9181410926904181,0.9020707179635475,0.9341950009700822,0.931736021822592,0.9773363957298886,0.9893502656965666,0.8982896845052816,0.8961971963991617,1.0380773857006456,1.0593241323359084,0.9055574719676537,0.9755185219090915,0.9010710013887083,1.0483253656616063,0.9949899745258526,0.9788704467364331,0.8492642549081834,0.9120962535912028,0.9419873019226056,0.8194653526414615,1.0491224911111352,0.9415723167302875,0.7811128838941053,0.8801731001592707,0.9741165343327366,0.8252706499776741,0.8875778906341801,0.9799094549005269,0.8563904481787369,0.92827177424678875,0.9031848316400249,0.8944104344225701,0.9271987197106342,0.9699305746062945,0.9865248785537499
7900,0.22628531214550587,0.18191814610131976,0.23727549121581631,0.18294651091394087,0.2688274441998782,0.1351460706030669,0.17128650579118082,0.23500333412866398,0.3416602943103385,0.21897035108243657,0.13796773757107092,0.31939968051699325,0.17484392638271143,0.18283427753330225,0.32354808020225945,0.23103958879568098,0.21496921406881053,0.24709349707534503,0.24463451792785482,0.29023489183515144,0.3022487618018296,0.21118818061054448,0.20909569250442467,0.3509758818059085,0.37222262844117127,0.21845596807291667,0.2884170180143544,0.21396949749397112,0.36122386176686916,0.30788847063111546,0.29176894284169613,0.16216275101344627,0.22499474969646563,0.25488579802786854,0.13236384874672438,0.3620209872163982,0.25447081283555034,0.09401137999936805,0.19307159626453366,0.28701503043799953,0.13816914608293704,0.200476386739443,0.29280795100578993,0.169288944284,0.24117027035205163,0.21608332774528782,0.2073089305278329,0.24009721581589707,0.28282907071155744,0.29942337465901275
8100,0.5600514777244529,0.5156843116802667,0.5710416567947633,0.5167126764928879,0.6025936097788251,0.46891223618201394,0.5050526713701278,0.568769499707611,0.6754264598892855,0.5527365166613836,0.4717339031500179,0.6531658460959402,0.5086100919616584,0.5166004431122493,0.6573142457812065,0.564805754374628,0.5487353796477575,0.580859662654292,0.5784006835068017,0.6240010574140984,0.6360149273807766,0.5449543461894915,0.5428618580833716,0.6847420473848554,0.7059887940201183,0.5522221336518636,0.6221831835933014,0.5477356630729181,0.6949900273458162,0.6416546362100625,0.6255351084206431,0.49592891659239324,0.5587609152754126,0.5886519636068155,0.46613001432567136,0.6957871527953451,0.5882369784144973,0.42777754557831504,0.5268377618434806,0.6207811960169465,0.471935311661884,0.53424255231839,0.6265741165847368,0.5030551098629469,0.5749364359309986,0.5498494933242347,0.5410750961067798,0.573863381394844,0.6165952362905044,0.6331895402379598
8300,0.22997027461918967,0.18560310857500353,0.24096045368950014,0.1866314733876247,0.272512406673562,0.13883103307675076,0.17497146826486465,0.23868829660234778,0.34534525678402234,0.22265531355612034,0.14165270004475475,0.32308464299067713,0.17852888885639528,0.18651924000698605,0.3272330426759432,0.23472455126936473,0.21865417654249436,0.2507784595490289,0.2483194804015386,0.29391985430883527,0.30593372427551335,0.21487314308422828,0.21278065497810847,0.3546608442795923,0.3759075909148551,0.22214093054660047,0.29210198048803815,0.21765445996765498,0.36490882424055293,0.3115734331047992,0.2954539053153799,0.16584771348713004,0.22867971217014946,0.2585707605015523,0.13604881122040818,0.365705949690082,0.25815577530923417,0.09769634247305183,0.19675655873821743,0.29069999291168336,0.14185410855662087,0.2041613492131268,0.2964929134794737,0.17297390675768376,0.24485523282573546,0.21976829021897162,0.21099389300151672,0.24378217828958088,0.2865140331852412,0.3031083371326965
8500,0.5248146356718217,0.4804474696276357,0.5358048147421322,0.4814758344402568,0.5673567677261941,0.4336753941293829,0.46981582931749677,0.5335326576549799,0.6401896178366544,0.5174996746087525,0.43649706109738684,0.6179290040433092,0.47337324990902735,0.4813636010596182,0.6220774037285753,0.5295689123219969,0.5134985375951264,0.545622820601661,0.5431638414541707,0.5887642153614674,0.6007780853281454,0.5097175041368603,0.5076250160307406,0.6495052053322243,0.6707519519674872,0.5169852915992326,0.5869463415406703,0.5124988210202871,0.659753185293185,0.6064177941574314,0.5902982663680121,0.46069207453976213,0.5235240732227815,0.5534151215541844,0.4308931722730403,0.6605503107427141,0.5530001363618663,0.392540703525684,0.49160091979084947,0.5855443539643155,0.43669846960925296,0.49900571026575896,0.5913372745321058,0.4678182678103158,0.5396995938783676,0.5146126512716037,0.5058382540541488,0.538626539342213,0.5813583942378733,0.5979526981853287
8700,0.3481792974086637,0.3038121313644776,0.35916947647897407,0.3048404961770987,0.39072142946303606,0.25704005586622475,0.29318049105433863,0.35689731939182184,0.4635542795734964,0.3408643363455944,0.2598617228342287,0.4412936657801511,0.2967379116458692,0.3047282627964601,0.44544206546541726,0.3529335740588388,0.33686319933196834,0.36898748233850287,0.36652850319101266,0.4121288770983093,0.4241427470649874,0.3330821658737023,0.33098967776758254,0.4728698670690663,0.49411661370432913,0.3403499533360745,0.4103110032775122,0.33586348275712896,0.48311784703002697,0.4297824558942733,0.41366292810485394,0.2840567362766041,0.3468887349596234,0.37677978329102635,0.2542578340098822,0.483914972479556,0.3763647980987082,0.2159053652625259,0.31496558152769144,0.40890901570115734,0.2600631313460949,0.3223703720026008,0.41470193626894775,0.29118292954715774,0.3630642556152095,0.3379773130084456,0.3292029157909907,0.3619912010790549,0.40472305597471525,0.4213173599221706
8900,-0.3018883718018629,-0.346255537846049,-0.2908981927315525,-0.34522717303342787,-0.2593462397474906,-0.3930276133443018,-0.3568871781561879,-0.29317034981870477,-0.18651338963703024,-0.3092033328649323,-0.39020594637629785,-0.20877400343037547,-0.35332975756465734,-0.3453394064140665,-0.20462560374510938,-0.29713409515168787,-0.3132044698785582,-0.2810801868720237,-0.283539166019514,-0.23793879211221733,-0.22592492214553928,-0.3169855033368243,-0.3190779914429441,-0.1771978021414603,-0.1559510555061975,-0.3097177158744521,-0.23975666593301442,-0.3142041864533976,-0.16694982218049964,-0.2202852133162534,-0.23640474110567267,-0.3660109329339225,-0.3031789342509032,-0.2732878859195004,-0.3958098352006444,-0.16615269673097058,-0.2737028711118184,-0.4341623039480007,-0.3351020876828352,-0.24115865350936921,-0.39000453786443173,-0.32769729720792573,-0.23536573294157892,-0.3588847396633688,-0.28700341359531706,-0.31209035620208103,-0.3208647534195359,-0.28807646813147164,-0.24534461323581142,-0.22875030928835605
